"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\warnings_and_errors.py","warnings_and_errors.py","2024-12-01 9:53:58 AM","167"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arithmetic.cpython-312.pyc","arithmetic.cpython-312.pyc","2024-12-01 9:54:02 AM","11998"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayprint.cpython-312.pyc","arrayprint.cpython-312.pyc","2024-12-01 9:54:02 AM","1385"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayterator.cpython-312.pyc","arrayterator.cpython-312.pyc","2024-12-01 9:54:02 AM","1032"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\array_constructors.cpython-312.pyc","array_constructors.cpython-312.pyc","2024-12-01 9:54:02 AM","6979"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\array_like.cpython-312.pyc","array_like.cpython-312.pyc","2024-12-01 9:54:02 AM","2434"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\bitwise_ops.cpython-312.pyc","bitwise_ops.cpython-312.pyc","2024-12-01 9:54:02 AM","2394"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\comparisons.cpython-312.pyc","comparisons.cpython-312.pyc","2024-12-01 9:54:02 AM","6201"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\dtype.cpython-312.pyc","dtype.cpython-312.pyc","2024-12-01 9:54:02 AM","2307"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\einsumfunc.cpython-312.pyc","einsumfunc.cpython-312.pyc","2024-12-01 9:54:02 AM","2282"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\flatiter.cpython-312.pyc","flatiter.cpython-312.pyc","2024-12-01 9:54:02 AM","819"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\fromnumeric.cpython-312.pyc","fromnumeric.cpython-312.pyc","2024-12-01 9:54:02 AM","12813"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\index_tricks.cpython-312.pyc","index_tricks.cpython-312.pyc","2024-12-01 9:54:02 AM","3507"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_utils.cpython-312.pyc","lib_utils.cpython-312.pyc","2024-12-01 9:54:02 AM","879"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_version.cpython-312.pyc","lib_version.cpython-312.pyc","2024-12-01 9:54:02 AM","681"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\literal.cpython-312.pyc","literal.cpython-312.pyc","2024-12-01 9:54:02 AM","2525"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ma.cpython-312.pyc","ma.cpython-312.pyc","2024-12-01 9:54:02 AM","619"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\mod.cpython-312.pyc","mod.cpython-312.pyc","2024-12-01 9:54:02 AM","3482"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\modules.cpython-312.pyc","modules.cpython-312.pyc","2024-12-01 9:54:02 AM","2242"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\multiarray.cpython-312.pyc","multiarray.cpython-312.pyc","2024-12-01 9:54:02 AM","3477"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_conversion.cpython-312.pyc","ndarray_conversion.cpython-312.pyc","2024-12-01 9:54:02 AM","3465"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_misc.cpython-312.pyc","ndarray_misc.cpython-312.pyc","2024-12-01 9:54:02 AM","7976"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ndarray_shape_manipulation.cpython-312.pyc","ndarray_shape_manipulation.cpython-312.pyc","2024-12-01 9:54:02 AM","1743"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numeric.cpython-312.pyc","numeric.cpython-312.pyc","2024-12-01 9:54:02 AM","4462"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numerictypes.cpython-312.pyc","numerictypes.cpython-312.pyc","2024-12-01 9:54:02 AM","1083"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\random.cpython-312.pyc","random.cpython-312.pyc","2024-12-01 9:54:02 AM","86957"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\scalars.cpython-312.pyc","scalars.cpython-312.pyc","2024-12-01 9:54:02 AM","11056"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\shape.cpython-312.pyc","shape.cpython-312.pyc","2024-12-01 9:54:02 AM","987"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\simple.cpython-312.pyc","simple.cpython-312.pyc","2024-12-01 9:54:02 AM","4847"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\simple_py3.cpython-312.pyc","simple_py3.cpython-312.pyc","2024-12-01 9:54:02 AM","321"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunclike.cpython-312.pyc","ufunclike.cpython-312.pyc","2024-12-01 9:54:02 AM","2666"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufuncs.cpython-312.pyc","ufuncs.cpython-312.pyc","2024-12-01 9:54:02 AM","1063"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufunc_config.cpython-312.pyc","ufunc_config.cpython-312.pyc","2024-12-01 9:54:02 AM","3526"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\warnings_and_errors.cpython-312.pyc","warnings_and_errors.cpython-312.pyc","2024-12-01 9:54:02 AM","548"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\arithmetic.pyi","arithmetic.pyi","2024-12-01 9:53:58 AM","20278"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraypad.pyi","arraypad.pyi","2024-12-01 9:53:58 AM","804"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayprint.pyi","arrayprint.pyi","2024-12-01 9:53:58 AM","936"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraysetops.pyi","arraysetops.pyi","2024-12-01 9:53:58 AM","4584"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayterator.pyi","arrayterator.pyi","2024-12-01 9:53:58 AM","1130"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_api_info.pyi","array_api_info.pyi","2024-12-01 9:53:58 AM","3218"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_constructors.pyi","array_constructors.pyi","2024-12-01 9:53:58 AM","11232"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\bitwise_ops.pyi","bitwise_ops.pyi","2024-12-01 9:53:58 AM","4046"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\char.pyi","char.pyi","2024-12-01 9:53:58 AM","7349"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\chararray.pyi","chararray.pyi","2024-12-01 9:53:58 AM","6399"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\comparisons.pyi","comparisons.pyi","2024-12-01 9:53:58 AM","7583"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\constants.pyi","constants.pyi","2024-12-01 9:53:58 AM","412"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\ctypeslib.pyi","ctypeslib.pyi","2024-12-01 9:53:58 AM","4910"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\datasource.pyi","datasource.pyi","2024-12-01 9:53:58 AM","730"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\dtype.pyi","dtype.pyi","2024-12-01 9:53:58 AM","2959"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\einsumfunc.pyi","einsumfunc.pyi","2024-12-01 9:53:58 AM","2089"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\emath.pyi","emath.pyi","2024-12-01 9:53:58 AM","2483"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\false_positives.pyi","false_positives.pyi","2024-12-01 9:53:58 AM","500"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\fft.pyi","fft.pyi","2024-12-01 9:53:58 AM","1792"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\flatiter.pyi","flatiter.pyi","2024-12-01 9:53:58 AM","1523"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\fromnumeric.pyi","fromnumeric.pyi","2024-12-01 9:53:58 AM","13590"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\getlimits.pyi","getlimits.pyi","2024-12-01 9:53:58 AM","1698"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\histograms.pyi","histograms.pyi","2024-12-01 9:53:58 AM","1406"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\index_tricks.pyi","index_tricks.pyi","2024-12-01 9:53:58 AM","3647"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_function_base.pyi","lib_function_base.pyi","2024-12-01 9:53:58 AM","9129"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_polynomial.pyi","lib_polynomial.pyi","2024-12-01 9:53:58 AM","6133"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_utils.pyi","lib_utils.pyi","2024-12-01 9:53:58 AM","558"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_version.pyi","lib_version.pyi","2024-12-01 9:53:58 AM","697"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\linalg.pyi","linalg.pyi","2024-12-01 9:53:58 AM","6458"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\matrix.pyi","matrix.pyi","2024-12-01 9:53:58 AM","2994"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\memmap.pyi","memmap.pyi","2024-12-01 9:53:58 AM","867"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\mod.pyi","mod.pyi","2024-12-01 9:53:58 AM","5812"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\modules.pyi","modules.pyi","2024-12-01 9:53:58 AM","2014"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\multiarray.pyi","multiarray.pyi","2024-12-01 9:53:58 AM","5292"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\nbit_base_example.pyi","nbit_base_example.pyi","2024-12-01 9:53:58 AM","684"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_conversion.pyi","ndarray_conversion.pyi","2024-12-01 9:53:58 AM","1917"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_misc.pyi","ndarray_misc.pyi","2024-12-01 9:53:58 AM","7587"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_shape_manipulation.pyi","ndarray_shape_manipulation.pyi","2024-12-01 9:53:58 AM","1277"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\nditer.pyi","nditer.pyi","2024-12-01 9:53:58 AM","2076"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\nested_sequence.pyi","nested_sequence.pyi","2024-12-01 9:53:58 AM","766"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\npyio.pyi","npyio.pyi","2024-12-01 9:53:58 AM","3700"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\numeric.pyi","numeric.pyi","2024-12-01 9:53:58 AM","6293"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\numerictypes.pyi","numerictypes.pyi","2024-12-01 9:53:58 AM","1445"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polybase.pyi","polynomial_polybase.pyi","2024-12-01 9:53:58 AM","8327"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polyutils.pyi","polynomial_polyutils.pyi","2024-12-01 9:53:58 AM","11129"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_series.pyi","polynomial_series.pyi","2024-12-01 9:53:58 AM","7360"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\random.pyi","random.pyi","2024-12-01 9:53:58 AM","105948"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\rec.pyi","rec.pyi","2024-12-01 9:53:58 AM","4025"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\scalars.pyi","scalars.pyi","2024-12-01 9:53:58 AM","4749"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape.pyi","shape.pyi","2024-12-01 9:53:58 AM","307"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape_base.pyi","shape_base.pyi","2024-12-01 9:53:58 AM","2192"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\stride_tricks.pyi","stride_tricks.pyi","2024-12-01 9:53:58 AM","1466"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\strings.pyi","strings.pyi","2024-12-01 9:53:58 AM","6510"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\testing.pyi","testing.pyi","2024-12-01 9:53:58 AM","8813"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\twodim_base.pyi","twodim_base.pyi","2024-12-01 9:53:58 AM","4543"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\type_check.pyi","type_check.pyi","2024-12-01 9:53:58 AM","2838"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunclike.pyi","ufunclike.pyi","2024-12-01 9:53:58 AM","1358"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufuncs.pyi","ufuncs.pyi","2024-12-01 9:53:58 AM","4634"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunc_config.pyi","ufunc_config.pyi","2024-12-01 9:53:58 AM","1353"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\data\reveal\warnings_and_errors.pyi","warnings_and_errors.pyi","2024-12-01 9:53:58 AM","565"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_isfile.cpython-312.pyc","test_isfile.cpython-312.pyc","2024-12-01 9:54:02 AM","1531"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_runtime.cpython-312.pyc","test_runtime.cpython-312.pyc","2024-12-01 9:54:02 AM","5777"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\__pycache__\test_typing.cpython-312.pyc","test_typing.cpython-312.pyc","2024-12-01 9:54:02 AM","12362"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\tests\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:02 AM","189"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\__pycache__\mypy_plugin.cpython-312.pyc","mypy_plugin.cpython-312.pyc","2024-12-01 9:54:02 AM","7903"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\typing\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:02 AM","5349"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\arrayprint.py","arrayprint.py","2024-12-01 9:53:58 AM","66032"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\arrayprint.pyi","arrayprint.pyi","2024-12-01 9:53:58 AM","4433"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\cversions.py","cversions.py","2024-12-01 9:53:58 AM","360"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\defchararray.py","defchararray.py","2024-12-01 9:53:58 AM","38910"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\defchararray.pyi","defchararray.pyi","2024-12-01 9:53:58 AM","20655"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\einsumfunc.py","einsumfunc.py","2024-12-01 9:53:58 AM","54426"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\einsumfunc.pyi","einsumfunc.pyi","2024-12-01 9:53:58 AM","5004"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\fromnumeric.py","fromnumeric.py","2024-12-01 9:53:58 AM","148545"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\fromnumeric.pyi","fromnumeric.pyi","2024-12-01 9:53:58 AM","29607"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\function_base.py","function_base.py","2024-12-01 9:53:58 AM","20588"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\function_base.pyi","function_base.pyi","2024-12-01 9:53:58 AM","5223"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\getlimits.py","getlimits.py","2024-12-01 9:53:58 AM","26727"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\getlimits.pyi","getlimits.pyi","2024-12-01 9:53:58 AM","88"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\memmap.py","memmap.py","2024-12-01 9:53:58 AM","12563"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\memmap.pyi","memmap.pyi","2024-12-01 9:53:58 AM","58"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\multiarray.py","multiarray.py","2024-12-01 9:53:58 AM","59418"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\multiarray.pyi","multiarray.pyi","2024-12-01 9:53:58 AM","27591"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\numeric.py","numeric.py","2024-12-01 9:53:58 AM","84554"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\numeric.pyi","numeric.pyi","2024-12-01 9:53:58 AM","16020"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\numerictypes.py","numerictypes.py","2024-12-01 9:53:58 AM","16742"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\numerictypes.pyi","numerictypes.pyi","2024-12-01 9:53:58 AM","1779"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\overrides.py","overrides.py","2024-12-01 9:53:58 AM","7275"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\printoptions.py","printoptions.py","2024-12-01 9:53:58 AM","1095"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\records.py","records.py","2024-12-01 9:53:58 AM","37958"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\records.pyi","records.pyi","2024-12-01 9:53:58 AM","9103"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\shape_base.py","shape_base.py","2024-12-01 9:53:58 AM","33433"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\shape_base.pyi","shape_base.pyi","2024-12-01 9:53:58 AM","3169"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\numpy\_core\strings.py","strings.py","2024-12-01 9:53:58 AM","45821"
